
5/7/2017, 6:41:31 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\project => H:\Appcelerator Workspace\Music\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\default.properties => H:\Appcelerator Workspace\Music\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\gitignore => H:\Appcelerator Workspace\Music\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\templates\build\classpath => H:\Appcelerator Workspace\Music\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => H:\Appcelerator Workspace\Music\build\android\res\values\strings.xml
[INFO]   Generating H:\Appcelerator Workspace\Music\build\android\res\values\theme.xml
[INFO]   Packaging application: I:\AndroidStudio\SDK\build-tools\23.0.3\aapt.exe "package" "-f" "-m" "-J" "H:\Appcelerator Workspace\Music\build\android\gen" "-M" "H:\Appcelerator Workspace\Music\build\android\AndroidManifest.xml" "-A" "H:\Appcelerator Workspace\Music\build\android\bin\assets" "-S" "H:\Appcelerator Workspace\Music\build\android\res" "-I" "I:\AndroidStudio\SDK\platforms\android-23\android.jar" "-F" "H:\Appcelerator Workspace\Music\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "C:\Users\Aalem\AppData\Local\Temp\11747-17096-1wvku49/res" "-S" "C:\Users\Aalem\AppData\Local\Temp\11747-17096-anvmni/res"
[INFO]   Building Java source files: C:\Program Files\Java\jdk1.8.0_111\bin\javac.exe "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "I:\AndroidStudio\SDK\platforms\android-23\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\lib\titanium-verify.jar;R.class;AssetCryptImpl.class;MusicActivity.class;MusicAppInfo.class;MusicApplication.class" "-d" "H:\Appcelerator Workspace\Music\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@H:\Appcelerator Workspace\Music\build\android\java-sources.txt"
[INFO]   Running dexer: C:\Program Files\Java\jdk1.8.0_111\bin\java.exe "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=I:\AndroidStudio\SDK\platform-tools" "-jar" "I:\AndroidStudio\SDK\build-tools\23.0.3\lib\dx.jar" "--dex" "--output=H:\Appcelerator Workspace\Music\build\android\bin\classes.dex" "H:\Appcelerator Workspace\Music\build\android\bin\classes" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\lib\titanium-verify.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-v8.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\aps-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-android.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\jaxen-1.1.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\ti-commons-codec-1.3.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\kroll-common.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\titanium.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-app.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-ui.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\nineoldandroids-appc-2.4.0.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-filesystem.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-media.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v4.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\android-support-v7-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-locale.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-network.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-xml.jar" "C:\ProgramData\Titanium\mobilesdk\win32\5.0.0.GA\android\modules\titanium-platform.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing H:\Appcelerator Workspace\Music\build\android\bin\app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/assets/images/tab1.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Adding assets/Resources/img/MusicImage.png
[DEBUG]  Adding assets/Resources/img/Music_icon.png
[DEBUG]  Adding assets/Resources/img/forward-on.png
[DEBUG]  Adding assets/Resources/img/forward.png
[DEBUG]  Adding assets/Resources/img/icon_music.png
[DEBUG]  Adding assets/Resources/img/pause-on.png
[DEBUG]  Adding assets/Resources/img/pause.png
[DEBUG]  Adding assets/Resources/img/play-button.png
[DEBUG]  Adding assets/Resources/img/play-on.png
[DEBUG]  Adding assets/Resources/img/rewind-on.png
[DEBUG]  Adding assets/Resources/img/rewind.png
[DEBUG]  Adding assets/Resources/img/sstop.png
[DEBUG]  Adding assets/Resources/img/stop-on.png
[DEBUG]  Adding assets/Resources/sound/Arijit Singh Jukeb.m4a
[DEBUG]  Adding assets/Resources/sound/Ashkan.m4a
[DEBUG]  Adding assets/Resources/sound/Ashrafi.mp3
[DEBUG]  Adding assets/Resources/sound/Atif Aslam- Pehli Dafa Song.m4a
[DEBUG]  Adding assets/Resources/sound/Farhad Darya.m4a
[DEBUG]  Adding assets/Resources/sound/Frugh.m4a
[DEBUG]  Adding assets/Resources/sound/Hamid askri.mp3
[DEBUG]  Adding assets/Resources/sound/Hhmad Wand.mp3
[DEBUG]  Adding assets/Resources/sound/Justin Bieber .m4a
[DEBUG]  Adding assets/Resources/sound/Muhsin.m4a
[DEBUG]  Adding assets/Resources/sound/Murtzaa.mp4
[DEBUG]  Adding assets/Resources/sound/Mustafa ceceli.m4a
[DEBUG]  Adding assets/Resources/sound/Obaid.m4a
[DEBUG]  Adding assets/Resources/sound/Rahat fate.m4a
[DEBUG]  Adding assets/Resources/sound/Rihhana.m4a
[DEBUG]  Adding assets/Resources/sound/Sandal.m4a
[DEBUG]  Adding assets/Resources/sound/Selena Gomez.m4a
[DEBUG]  Adding assets/Resources/sound/Shafiq M.m4a
[DEBUG]  Adding assets/Resources/sound/Tarkan.m4a
[DEBUG]  Adding assets/Resources/sound/Tuvana.m4a
[DEBUG]  Adding assets/Resources/sound/adnan sami.m4a
[DEBUG]  Adding assets/Resources/sound/ebro.m4a
[DEBUG]  Adding assets/Resources/sound/enrique.m4a
[DEBUG]  Adding assets/Resources/sound/shreya ghoshal.m4a
[DEBUG]  Adding assets/Resources/sound/zaya Maalik.m4a
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/a_aa_eca39f9f24.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/adnan_9b310f6b2c.png
[DEBUG]  Adding res/drawable-hdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-hdpi-v4/arijit_singh1_a1fdd69097.png
[DEBUG]  Adding res/drawable-hdpi-v4/arijit_singh_221c6e456f.png
[DEBUG]  Adding res/drawable-hdpi-v4/ashkan_arab_dde8378c9e.png
[DEBUG]  Adding res/drawable-hdpi-v4/ashrfi_f31d7391ae.png
[DEBUG]  Adding res/drawable-hdpi-v4/atif_aslam_943888ee6c.png
[DEBUG]  Adding res/drawable-hdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/ebro_d057aa94fb.png
[DEBUG]  Adding res/drawable-hdpi-v4/enrique_iglesias_6763602cb8.png
[DEBUG]  Adding res/drawable-hdpi-v4/farhad_darya_9d7e89c648.png
[DEBUG]  Adding res/drawable-hdpi-v4/farukh_24910c850e.png
[DEBUG]  Adding res/drawable-hdpi-v4/hac_adaf06c2ae.png
[DEBUG]  Adding res/drawable-hdpi-v4/img_d10c88f869.png
[DEBUG]  Adding res/drawable-hdpi-v4/justin_bieber1__30d2e07fcc.png
[DEBUG]  Adding res/drawable-hdpi-v4/justin_bieber__57c981e02e.png
[DEBUG]  Adding res/drawable-hdpi-v4/m_e22748cd53.png
[DEBUG]  Adding res/drawable-hdpi-v4/mehdi_527b49a190.png
[DEBUG]  Adding res/drawable-hdpi-v4/musen_bb66bcbea5.png
[DEBUG]  Adding res/drawable-hdpi-v4/mustafa_cicili_de3c1ec57d.png
[DEBUG]  Adding res/drawable-hdpi-v4/mustafa_sandal_8840970f4e.png
[DEBUG]  Adding res/drawable-hdpi-v4/mustafa_sandal_da0c6e765b.png
[DEBUG]  Adding res/drawable-hdpi-v4/obaid_2f6dc29c32.png
[DEBUG]  Adding res/drawable-hdpi-v4/rahat_fateh_ali_khan_9692b1eab9.png
[DEBUG]  Adding res/drawable-hdpi-v4/rihanna_diamonds_7b4fa66fd3.png
[DEBUG]  Adding res/drawable-hdpi-v4/selena_gomez_a51ae2b6a5.png
[DEBUG]  Adding res/drawable-hdpi-v4/sh_1ba9df6dd4.png
[DEBUG]  Adding res/drawable-hdpi-v4/sh_ab_a62c56ea45.png
[DEBUG]  Adding res/drawable-hdpi-v4/shereya_goshal_4d814e2f5f.png
[DEBUG]  Adding res/drawable-hdpi-v4/tarkan_44364bdfe6.png
[DEBUG]  Adding res/drawable-hdpi-v4/tovana_4c537b12df.png
[DEBUG]  Adding res/drawable-hdpi-v4/zayn_malik_a1811fa142.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/a_aa_eca39f9f24.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/adnan_9b310f6b2c.png
[DEBUG]  Adding res/drawable-mdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-mdpi-v4/arijit_singh1_a1fdd69097.png
[DEBUG]  Adding res/drawable-mdpi-v4/ashkan_arab_dde8378c9e.png
[DEBUG]  Adding res/drawable-mdpi-v4/ashrfi_f31d7391ae.png
[DEBUG]  Adding res/drawable-mdpi-v4/atif_aslam_943888ee6c.png
[DEBUG]  Adding res/drawable-mdpi-v4/background.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/ebro_d057aa94fb.png
[DEBUG]  Adding res/drawable-mdpi-v4/enrique_iglesias_6763602cb8.png
[DEBUG]  Adding res/drawable-mdpi-v4/farhad_darya_9d7e89c648.png
[DEBUG]  Adding res/drawable-mdpi-v4/farukh_24910c850e.png
[DEBUG]  Adding res/drawable-mdpi-v4/hac_adaf06c2ae.png
[DEBUG]  Adding res/drawable-mdpi-v4/img_d10c88f869.png
[DEBUG]  Adding res/drawable-mdpi-v4/justin_bieber1__30d2e07fcc.png
[DEBUG]  Adding res/drawable-mdpi-v4/m_e22748cd53.png
[DEBUG]  Adding res/drawable-mdpi-v4/mehdi_527b49a190.png
[DEBUG]  Adding res/drawable-mdpi-v4/musen_bb66bcbea5.png
[DEBUG]  Adding res/drawable-mdpi-v4/mustafa_cicili_de3c1ec57d.png
[DEBUG]  Adding res/drawable-mdpi-v4/mustafa_sandal_8840970f4e.png
[DEBUG]  Adding res/drawable-mdpi-v4/mustafa_sandal_da0c6e765b.png
[DEBUG]  Adding res/drawable-mdpi-v4/obaid_2f6dc29c32.png
[DEBUG]  Adding res/drawable-mdpi-v4/rahat_fateh_ali_khan_9692b1eab9.png
[DEBUG]  Adding res/drawable-mdpi-v4/rihanna_diamonds_7b4fa66fd3.png
[DEBUG]  Adding res/drawable-mdpi-v4/selena_gomez_a51ae2b6a5.png
[DEBUG]  Adding res/drawable-mdpi-v4/sh_1ba9df6dd4.png
[DEBUG]  Adding res/drawable-mdpi-v4/sh_ab_a62c56ea45.png
[DEBUG]  Adding res/drawable-mdpi-v4/shereya_goshal_4d814e2f5f.png
[DEBUG]  Adding res/drawable-mdpi-v4/tarkan_44364bdfe6.png
[DEBUG]  Adding res/drawable-mdpi-v4/tovana_4c537b12df.png
[DEBUG]  Adding res/drawable-mdpi-v4/zayn_malik_a1811fa142.png
[DEBUG]  Adding res/drawable-tvdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-tvdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/a_aa_eca39f9f24.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
