
5/17/2017, 7:33:41 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\sweat-mint.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\sweat_mint_b1eb5e5fe4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\terminalia-chebula.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\terminalia_chebula_928307b9b7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\throatInfection.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\throatinfection_a1c71d6263.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\toothache.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\toothache_5b3447194f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxhdpi\turmeric.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\turmeric_ac9240d7e4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\anemia.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\anemia_9c80e40739.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\anti-aging.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\anti_aging_416503c541.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\antibiotics.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\antibiotics_ffbfc3b989.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\bloodSugar.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\bloodsugar_5b2d51d1f5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\bloodThinners.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\bloodthinners_62b67f4387.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\borage-oil.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\borage_oil_1d8c481259.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\borage.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\borage_d74120737c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\cancer .png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\cancer__1b93390102.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\cinnamon.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\cinnamon_27aea7cb1a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\cough.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\cough_81d376b8e4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\depression.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\depression_26db0397a3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\diabetes.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\diabetes_ff0f6758e2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\fannel.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\fannel_609398081b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\fleawort.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\fleawort_8b033fb507.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\frankincense.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\frankincense_7ff413fa4e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\grape-seed.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\grape_seed_2ff4cdab2e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\hedge-mustard-syrup.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\hedge_mustard_syrup_34916a2aac.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\hedge-mustard.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\hedge_mustard_bf54071d95.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\herbalTea.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\herbaltea_b1340a144c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\impotence.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\impotence_0c43600ccf.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\insomnia.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\insomnia_55db475b67.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\jujube.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\jujube_bb84d4f946.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\mallow.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\mallow_fa69139fea.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\manna.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\manna_671d3b3388.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\memoryImprovement.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\memoryimprovement_ef3c16ce3d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\plantain.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\plantain_be5b990ce9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\sedative.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\sedative_9abfbbbef1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\sidr.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\sidr_a3519619b1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\stomachache.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\stomachache_8e970a8a65.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\sweat-mint.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\sweat_mint_b1eb5e5fe4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\terminalia-chebula.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\terminalia_chebula_928307b9b7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\throatInfection.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\throatinfection_a1c71d6263.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\toothache.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\toothache_5b3447194f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\android\images\res-xxxhdpi\turmeric.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\turmeric_ac9240d7e4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\platform\android\res\drawable-hdpi\appicon.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\platform\android\res\drawable-hdpi\background.9.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-hdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\platform\android\res\drawable-mdpi\appicon.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\platform\android\res\drawable-mdpi\background.9.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-mdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\platform\android\res\drawable-xhdpi\appicon.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\platform\android\res\drawable-xhdpi\background.9.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\platform\android\res\drawable-xxhdpi\appicon.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\platform\android\res\drawable-xxhdpi\background.9.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\platform\android\res\drawable-xxxhdpi\appicon.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\platform\android\res\drawable-xxxhdpi\background.9.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable-xxxhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\Resources\appicon.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable\appicon.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\app\default\template\Resources\android\default.png => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\drawable\background.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\about.js => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\assets\about.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\app.js => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\assets\app.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\definition.js => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\assets\definition.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\drug.js => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\assets\drug.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Health With Herbal Medicine\Resources\sickness.js => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\assets\sickness.js
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\titanium_prep.win32.exe "com.cti.herbalmedicine" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\assets" "about.js" "app.js" "definition.js" "drug.js" "sickness.js" "_app_props_.json"
[DEBUG]  32-bit titanium prep failed, trying again using 64-bit
[INFO]   Encrypting JavaScript files: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\titanium_prep.win64.exe "com.cti.herbalmedicine" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\assets" "about.js" "app.js" "definition.js" "drug.js" "sickness.js" "_app_props_.json"
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-v8.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-analytics.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\aps-analytics.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-android.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\jaxen-1.1.1.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-common.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\titanium.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-filesystem.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-app.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-ui.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-media.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-appcompat.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v4.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v7-appcompat.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-cardview.jar
[DEBUG]  Adding dependency library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\cardview-v7-23.0.1.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-locale.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-network.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-xml.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-platform.jar
[DEBUG]  Adding library C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-database.jar
[DEBUG]  Unknown namespace android.r.drawable, skipping
[DEBUG]  Unknown namespace android.r, skipping
[INFO]   Writing H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets\app.json
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-analytics.res.zip
[DEBUG]  Copying C:\Users\Aalem\AppData\Local\Temp\117417-18732-sopllk\res\values\strings.xml => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-android.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117417-18732-14ilp2w\res\values\strings.xml => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-filesystem.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117417-18732-z8rpu8\res\values\strings.xml => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-app.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117417-18732-7awuuo\res\values\strings.xml => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117417-18732-1pnbnrw\res\values\strings.xml => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-locale.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117417-18732-59uz8f\res\values\strings.xml => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-network.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117417-18732-1c5m6eu\res\values\strings.xml => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-xml.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117417-18732-u17d2z\res\values\strings.xml => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-platform.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117417-18732-1a609q5\res\values\strings.xml => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\values\strings.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-database.res.zip
[DEBUG]  Merging C:\Users\Aalem\AppData\Local\Temp\117417-18732-1cd7q1f\res\values\strings.xml => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\values\strings.xml
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\.classpath
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\.gitignore
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\.project
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\default.properties
[DEBUG]  Removing old file: H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\AppInfo.java => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\gen\com\cti\herbalmedicine\HealthWithHerbalMedicineAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\App.java => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\gen\com\cti\herbalmedicine\HealthWithHerbalMedicineApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\Activity.java => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\gen\com\cti\herbalmedicine\HealthWithHerbalMedicineActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\project => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\default.properties => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\gitignore => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\templates\build\classpath => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\values\strings.xml
[INFO]   Generating H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res\values\theme.xml
[INFO]   Packaging application: I:\AndroidStudio\SDK\build-tools\23.0.3\aapt.exe "package" "-f" "-m" "-J" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\gen" "-M" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\AndroidManifest.xml" "-A" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\assets" "-S" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\res" "-I" "I:\AndroidStudio\SDK\platforms\android-23\android.jar" "-F" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "C:\Users\Aalem\AppData\Local\Temp\117417-18732-g95lsy/res" "-S" "C:\Users\Aalem\AppData\Local\Temp\117417-18732-1mp4xu0/res" "-S" "C:\Users\Aalem\AppData\Local\Temp\117417-18732-10tj7zt/res"
[INFO]   Building Java source files: C:\Program Files\Java\jdk1.8.0_111\bin\javac.exe "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "I:\AndroidStudio\SDK\platforms\android-23\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\cardview-v7-23.0.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\modules\titanium-database.jar;C:\ProgramData\Titanium\mobilesdk\win32\5.4.0.GA\android\lib\titanium-verify.jar;R.class;AssetCryptImpl.class;HealthWithHerbalMedicineActivity.class;HealthWithHerbalMedicineAppInfo.class;HealthWithHerbalMedicineApplication.class" "-d" "H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@H:\Appcelerator Workspace\Health With Herbal Medicine\build\android\java-sources.txt"
