
5/23/2017, 2:45:17 PM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\makaroni_soya.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\makaroni_soya_13a0de70a2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\makhlot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\makhlot_polo_9c60fe2b34.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\manto.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\manto_8231de27bb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\mash_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\mash_polo_c74c5757ba.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\meat_4bee15e265.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\meatball.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\meatball_2829c23e10.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\meatball_carrot.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\meatball_carrot_2b7afbf61c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\meatball_dalnokhod.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\meatball_dalnokhod_e0b7c9e279.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\meatball_hadas.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\meatball_hadas_839d89fafd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\meatball_lapah.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\meatball_lapah_c28be675be.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\meatball_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\meatball_meat_210be30ff2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\meatball_rice.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\meatball_rice_b8d28452c4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\narange_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\narange_polo_b66c76a0d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\piza_crisp.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\piza_crisp_69e16b8a3f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\piza_four_season.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\piza_four_season_06c75bf23d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\piza_hamlet.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\piza_hamlet_25feddc206.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\piza_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\piza_potato_65b2feb0d5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\piza_Vegetable.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\piza_vegetable_738321e281.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\polo_055f380830.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\sabzi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\sabzi_2f7e164dcd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\sadawich_buget.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\sadawich_buget_93af1a7287.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\sambosa.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\sambosa_71b3e84255.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\sambosa_fish.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\sambosa_fish_5cf1d17b85.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\sambosa_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\sambosa_meat_ccb4693c08.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\sambosa_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\sambosa_potato_5de7bdec9f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\sandawich.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\sandawich_f04aff260e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\sandawich_chees.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\sandawich_chees_1bfc3f81b7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\Shami_kebab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\shami_kebab_52bc36a450.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\Skewer.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\skewer_fbaf3f16a8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\sop_jou_safid.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\sop_jou_safid_17e85807a7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\soup.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\soup_bc19366f9a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\soup_cabbage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\soup_cabbage_5699d2b2f8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\soup_chees.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\soup_chees_cd6e133a31.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\soup_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\soup_chicken_817eb1212c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\soup_esfanage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\soup_esfanage_423650bb8f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\soup_grain.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\soup_grain_cf66a11221.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\soup_labo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\soup_labo_cca846b8f9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\soup_pepper.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\soup_pepper_25724a83a1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\soup_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\soup_potato_c40cf7cc62.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\soup_tomato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\soup_tomato_2180d5497e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxhdpi\zafaran_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxhdpi\zafaran_polo_9dc41d7496.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\baghli_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\baghli_polo_ae61dbcbe4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\barbecue_kobida.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\barbecue_kobida_48a48b5cf2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\berger.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\berger_284d19b809.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\bolani.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\bolani_60ec93a64a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\bolani_leek.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\bolani_leek_4e56bad3b4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\bolani_mash.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\bolani_mash_8f8de27db7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\bolani_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\bolani_potato_aa204a608f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\carrot.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\carrot_8ae5949383.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\carrot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\carrot_polo_0db33e8a4b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\chesberger.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\chesberger_d3ef52c069.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\chicken_2f968415d2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\dolma_cucumber.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\dolma_cucumber_7299a5902e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\dolma_kalam.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\dolma_kalam_6f3ecce867.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\eggplant_berger.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\eggplant_berger_e707a5ee62.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\ghaboli_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\ghaboli_polo_9af3329eb8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\Ghaima.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\ghaima_9fc6166a5e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\ghorma_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\ghorma_chicken_e64f59a1d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\ghorma_chicken_fruit.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\ghorma_chicken_fruit_3b6c9a3d62.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\Ghormi_Lobi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\ghormi_lobi_489f0e810c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\hadas_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\hadas_polo_1595fdc2d9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\halobalo_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\halobalo_polo_dd5e95b237.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\haykhanom.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\haykhanom_9209a4ca1b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\joujeh_kabab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\joujeh_kabab_6593460074.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\kabab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\kabab_4ad602bd1a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\kabab_nergies.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\kabab_nergies_577e1a6fae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\kabab_tackah.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\kabab_tackah_6e06e792a6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\kechery.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\kechery_c8771c3ffc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\kechery_ghorout.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\kechery_ghorout_9513862768.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\koko _esfanage.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\koko__esfanage_0c454e06c6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\koko.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\koko_dadde9ab04.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\koko_boll.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\koko_boll_47f878d16b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\koko_gram.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\koko_gram_8a25628c41.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\koko_kado.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\koko_kado_38f0a2c09c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\koko_marchoba.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\koko_marchoba_4db197e385.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\Koko_mix.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\koko_mix_904cf14ebd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\koko_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\koko_potato_c3f07698a4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\koko_vegetable.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\koko_vegetable_917b00835a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\main_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\main_polo_84955188d0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\makaroni.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\makaroni_3c8dbd5d41.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\makaroni_chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\makaroni_chicken_54334cccfa.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\makaroni_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\makaroni_meat_0ac9bef9a7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\makaroni_soya.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\makaroni_soya_13a0de70a2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\makhlot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\makhlot_polo_9c60fe2b34.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\manto.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\manto_8231de27bb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\mash_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\mash_polo_c74c5757ba.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\meat_4bee15e265.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\meatball.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\meatball_2829c23e10.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\meatball_carrot.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\meatball_carrot_2b7afbf61c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\meatball_dalnokhod.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\meatball_dalnokhod_e0b7c9e279.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\meatball_hadas.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\meatball_hadas_839d89fafd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\meatball_lapah.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\meatball_lapah_c28be675be.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\meatball_meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\meatball_meat_210be30ff2.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\meatball_rice.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\meatball_rice_b8d28452c4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\narange_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\narange_polo_b66c76a0d1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\piza_crisp.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\piza_crisp_69e16b8a3f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\piza_four_season.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\piza_four_season_06c75bf23d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\piza_hamlet.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\piza_hamlet_25feddc206.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\piza_potato.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\piza_potato_65b2feb0d5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\piza_Vegetable.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\piza_vegetable_738321e281.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\polo_055f380830.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\baghli_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_baghli_polo_7532c4bf78.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\barbecue_kobida.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_barbecue_kobida_545ddeed1d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\bolani.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_bolani_cfd1491f5a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\carrot.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_carrot_2710693fcc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\chicken.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_chicken_dd92a167de.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\Ghaima.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_ghaima_9bd0ea041a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\Ghormi_Lobi.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_ghormi_lobi_d21fb45548.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\haykhanom.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_haykhanom_1c08317af5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\joujeh_kabab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_joujeh_kabab_cc823185cb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\kabab.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_kabab_3f32766c96.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\kabab_tackah.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_kabab_tackah_e126ba5dc6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\koko.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_koko_101a0dbdae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\main_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_main_polo_652b6f7c17.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\makaroni.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_makaroni_d13276ac83.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\makhlot_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_makhlot_polo_135cdc9aba.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\manto.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_manto_6f61da468b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\mash_polo.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_mash_polo_80c405cd78.png
[DEBUG]  Copying H:\Appcelerator Workspace\Afghani Food\Resources\android\images\res-xxxhdpi\res-xxxhdpi\meat.png => H:\Appcelerator Workspace\Afghani Food\build\android\res\drawable-xxxhdpi\res_xxxhdpi_meat_73650c8930.png
